id,lat,lon
0,38.675585,-77.227986
1,38.673467,-77.212303
2,38.676149,-77.195137
3,38.677054,-77.184034
4,38.674321,-77.169836
5,38.673139,-77.152541
6,38.672023,-77.139792
7,38.675646,-77.123249
8,38.673150,-77.108461
9,38.676573,-77.097318
10,38.676552,-77.078767
11,38.673846,-77.067390
12,38.677432,-77.051807
13,38.672408,-77.038671
14,38.676795,-77.021193
15,38.676560,-77.005930
16,38.674985,-76.989985
17,38.674069,-76.977902
18,38.676689,-76.962984
19,38.676877,-76.948693
20,38.675964,-76.937252
21,38.673193,-76.921306
22,38.672332,-76.907104
23,38.672456,-76.892311
24,38.675563,-76.877275
25,38.674020,-76.863647
26,38.673420,-76.844890
27,38.675635,-76.832263
28,38.672863,-76.817035
29,38.672818,-76.804537
30,38.677620,-76.788492
31,38.689636,-77.224152
32,38.691298,-77.209090
33,38.687731,-77.198883
34,38.688233,-77.182983
35,38.687626,-77.164528
36,38.691493,-77.153649
37,38.690209,-77.138648
38,38.691715,-77.123750
39,38.687939,-77.110453
40,38.689662,-77.095828
41,38.689797,-77.077606
42,38.688721,-77.067019
43,38.692197,-77.050802
44,38.686928,-77.038959
45,38.687037,-77.021055
46,38.691003,-77.007718
47,38.686769,-76.993423
48,38.692189,-76.978035
49,38.692043,-76.961576
50,38.686466,-76.947860
51,38.690362,-76.934397
52,38.687950,-76.919262
53,38.687048,-76.905930
54,38.689036,-76.888382
55,38.691490,-76.877865
56,38.689309,-76.863826
57,38.691704,-76.845275
58,38.688134,-76.832090
59,38.689939,-76.820385
60,38.690831,-76.803607
61,38.690925,-76.789129
62,38.700933,-77.226247
63,38.701043,-77.208201
64,38.706037,-77.194236
65,38.702717,-77.184203
66,38.706033,-77.164505
67,38.701428,-77.152653
68,38.701332,-77.136527
69,38.705381,-77.125670
70,38.703692,-77.108690
71,38.702471,-77.092285
72,38.703389,-77.081594
73,38.704064,-77.064052
74,38.702099,-77.051952
75,38.706714,-77.035456
76,38.703476,-77.021694
77,38.701633,-77.008865
78,38.702895,-76.992221
79,38.702267,-76.979830
80,38.701343,-76.962911
81,38.702261,-76.946786
82,38.705926,-76.937106
83,38.702313,-76.919099
84,38.702175,-76.907688
85,38.706367,-76.890607
86,38.703677,-76.874835
87,38.705623,-76.863758
88,38.701493,-76.847829
89,38.703392,-76.833089
90,38.705168,-76.817359
91,38.706650,-76.806170
92,38.703270,-76.790239
93,38.720469,-77.226686
94,38.716566,-77.210993
95,38.717913,-77.197451
96,38.716913,-77.179173
97,38.718036,-77.165002
98,38.718659,-77.155184
99,38.721269,-77.136088
100,38.721093,-77.121032
101,38.720393,-77.110919
102,38.718283,-77.096113
103,38.717792,-77.082484
104,38.717663,-77.062567
105,38.717002,-77.049206
106,38.718105,-77.036774
107,38.721025,-77.018916
108,38.718691,-77.005996
109,38.716360,-76.993916
110,38.721091,-76.977744
111,38.718612,-76.962232
112,38.715793,-76.948653
113,38.718383,-76.932562
114,38.716376,-76.917403
115,38.715926,-76.907377
116,38.718919,-76.890002
117,38.716828,-76.878699
118,38.720635,-76.863434
119,38.718916,-76.846734
120,38.717897,-76.832411
121,38.718499,-76.815840
122,38.716648,-76.802580
123,38.716848,-76.789911
124,38.733895,-77.226388
125,38.731829,-77.209231
126,38.730413,-77.196406
127,38.735795,-77.178750
128,38.730417,-77.168770
129,38.731533,-77.150054
130,38.735111,-77.135837
131,38.732139,-77.125500
132,38.734837,-77.107797
133,38.733547,-77.091617
134,38.733792,-77.082779
135,38.734741,-77.066554
136,38.733847,-77.048306
137,38.730772,-77.038562
138,38.730613,-77.021487
139,38.731574,-77.006656
140,38.734162,-76.994457
141,38.733678,-76.979576
142,38.732831,-76.961317
143,38.734909,-76.951512
144,38.732453,-76.935910
145,38.730012,-76.918506
146,38.733694,-76.906934
147,38.734300,-76.890720
148,38.732477,-76.879339
149,38.730429,-76.859732
150,38.735245,-76.847163
151,38.734842,-76.832418
152,38.730852,-76.820532
153,38.731783,-76.801517
154,38.734619,-76.787209
155,38.749747,-77.226910
156,38.745972,-77.213003
157,38.749056,-77.193931
158,38.746884,-77.180932
159,38.745420,-77.164604
160,38.749547,-77.149804
161,38.749234,-77.135824
162,38.744666,-77.122136
163,38.746453,-77.106476
164,38.749185,-77.092333
165,38.749234,-77.081274
166,38.749098,-77.067666
167,38.749591,-77.048773
168,38.745815,-77.034487
169,38.747197,-77.022928
170,38.749145,-77.008849
171,38.744659,-76.994518
172,38.746430,-76.976086
173,38.750142,-76.964957
174,38.748250,-76.949726
175,38.750225,-76.934402
176,38.749981,-76.922317
177,38.750162,-76.907419
178,38.750116,-76.892383
179,38.745152,-76.876870
180,38.748756,-76.863042
181,38.748045,-76.847362
182,38.746761,-76.832452
183,38.746002,-76.817153
184,38.744532,-76.801363
185,38.747652,-76.788030
186,38.763365,-77.224233
187,38.761170,-77.213194
188,38.762913,-77.197151
189,38.760877,-77.179610
190,38.763236,-77.168263
191,38.760850,-77.153104
192,38.761391,-77.139229
193,38.759792,-77.123973
194,38.764518,-77.107949
195,38.764300,-77.093778
196,38.760802,-77.079640
197,38.759055,-77.066626
198,38.761551,-77.050392
199,38.762858,-77.036530
200,38.761623,-77.023460
201,38.761803,-77.004934
202,38.763679,-76.994655
203,38.759545,-76.978114
204,38.762731,-76.964631
205,38.763809,-76.947683
206,38.762963,-76.936212
207,38.760210,-76.922846
208,38.760476,-76.905695
209,38.763992,-76.893503
210,38.761461,-76.875735
211,38.760183,-76.860817
212,38.761926,-76.848916
213,38.762866,-76.835771
214,38.763417,-76.816797
215,38.759672,-76.804271
216,38.760075,-76.786644
217,38.776594,-77.227839
218,38.775032,-77.208670
219,38.776236,-77.194412
220,38.777463,-77.178797
221,38.777044,-77.164487
222,38.778764,-77.151917
223,38.777764,-77.138013
224,38.778411,-77.123232
225,38.778798,-77.107564
226,38.776342,-77.095849
227,38.775020,-77.079119
228,38.778034,-77.065264
229,38.777226,-77.052167
230,38.774034,-77.037572
231,38.775163,-77.022844
232,38.776723,-77.009367
233,38.774927,-76.991607
234,38.777689,-76.980737
235,38.775952,-76.963426
236,38.776000,-76.950847
237,38.776025,-76.932259
238,38.776978,-76.918945
239,38.778563,-76.904007
240,38.775794,-76.893892
241,38.775628,-76.875016
242,38.778544,-76.859323
243,38.776019,-76.845989
244,38.776758,-76.832297
245,38.774865,-76.819998
246,38.776116,-76.806574
247,38.775537,-76.788264
248,38.790464,-77.227172
249,38.790831,-77.212859
250,38.791731,-77.198913
251,38.790404,-77.181259
252,38.788271,-77.166273
253,38.788903,-77.152795
254,38.788406,-77.138744
255,38.789344,-77.124517
256,38.792538,-77.109682
257,38.792485,-77.092520
258,38.789580,-77.082349
259,38.788227,-77.065159
260,38.793926,-77.051729
261,38.791893,-77.034692
262,38.791902,-77.020318
263,38.793633,-77.009013
264,38.788232,-76.994755
265,38.788848,-76.977219
266,38.791392,-76.965313
267,38.792179,-76.947591
268,38.789089,-76.933989
269,38.792461,-76.922322
270,38.792876,-76.902850
271,38.788742,-76.893777
272,38.789927,-76.875459
273,38.793683,-76.862559
274,38.792270,-76.849892
275,38.792128,-76.832158
276,38.788706,-76.816783
277,38.793056,-76.803252
278,38.788818,-76.786493
279,38.807193,-77.226113
280,38.805134,-77.211447
281,38.805585,-77.197087
282,38.807583,-77.179760
283,38.803258,-77.164424
284,38.806339,-77.150661
285,38.806756,-77.138416
286,38.806910,-77.120805
287,38.804214,-77.107189
288,38.805773,-77.094545
289,38.805176,-77.078576
290,38.804205,-77.063344
291,38.807473,-77.053260
292,38.807769,-77.037815
293,38.805346,-77.021155
294,38.804847,-77.010005
295,38.807591,-76.994584
296,38.803877,-76.976473
297,38.804623,-76.961463
298,38.806720,-76.950443
299,38.802704,-76.932008
300,38.803142,-76.918802
301,38.805484,-76.904050
302,38.806659,-76.890172
303,38.805497,-76.874787
304,38.803185,-76.863577
305,38.806665,-76.848554
306,38.806025,-76.833053
307,38.805730,-76.818800
308,38.806980,-76.804820
309,38.806730,-76.790637
310,38.818636,-77.227430
311,38.818295,-77.212906
312,38.820290,-77.194640
313,38.818251,-77.183282
314,38.819990,-77.165797
315,38.822852,-77.152429
316,38.818820,-77.140363
